Block,Plate_number,Bacterial_strain,C.elegans_strain,Date_time_picked,Date_time_counted,Worms_ON,Worms_OFF,N_dead_worms,N_burrowed,Excl_from_sub20
4,2,OP50,EG4725,12/16/21 13:01,12/17/21 14:03,17,2,1,,1
4,3,Db10,EG4725,12/16/21 13:16,12/17/21 8:37,4,13,1,,1
4,3,Db10,EG4725,12/16/21 13:16,12/17/21 14:14,0,15,1,,1
4,4,Db10,JU258,12/16/21 13:27,12/17/21 8:50,10,9,,,0
4,4,Db10,JU258,12/16/21 13:27,12/17/21 14:20,4,13,,,0
4,5,Db10,N2,12/16/21 13:37,12/17/21 9:07,8,11,1,,1
4,5,Db10,N2,12/16/21 13:37,12/17/21 14:29,4,15,1,,1
4,6,OP50,JU258,12/16/21 14:02,12/17/21 9:09,20,0,,,0
4,6,OP50,JU258,12/16/21 14:02,12/17/21 14:31,20,0,,,0
4,7,OP50,EG4725,12/16/21 14:06,12/17/21 9:12,20,0,,,0
4,7,OP50,EG4725,12/16/21 14:06,12/17/21 14:33,20,0,,,0
4,8,Db10,N2,12/16/21 14:06,12/17/21 9:26,7,8,,,0
4,8,Db10,N2,12/16/21 14:06,12/17/21 14:42,2,15,,,0
4,9,Db10,N2,12/16/21 14:14,12/17/21 8:55,4,16,,,0
4,9,Db10,N2,12/16/21 14:14,12/17/21 14:49,1,18,,,0
4,10,OP50,EG4725,12/16/21 14:21,12/17/21 9:29,20,0,,,0
4,10,OP50,EG4725,12/16/21 14:21,12/17/21 14:51,20,0,,,0
4,11,Db10,JU258,12/16/21 14:22,12/17/21 9:43,7,13,,,0
4,11,Db10,JU258,12/16/21 14:22,12/17/21 15:02,3,17,,,0
4,12,Db10,EG4725,12/16/21 14:41,12/17/21 9:52,4,16,,,0
4,12,Db10,EG4725,12/16/21 14:41,12/17/21 15:13,2,18,,,0
4,13,OP50,N2,12/16/21 14:44,12/17/21 9:56,18,0,2,,2
4,13,OP50,N2,12/16/21 14:44,12/17/21 15:16,15,3,2,,2
4,14,OP50,JU258,12/16/21 14:44,12/17/21 10:04,20,0,,,0
4,14,OP50,JU258,12/16/21 14:44,12/17/21 15:22,17,0,,,0
4,15,Db10,EG4725,12/16/21 14:48,12/17/21 10:12,3,16,,,0
4,15,Db10,EG4725,12/16/21 14:48,12/17/21 15:26,1,18,,,0
4,16,Db10,EG4725,12/16/21 15:00,12/17/21 10:25,11,6,,,0
4,16,Db10,EG4725,12/16/21 15:00,12/17/21 15:35,2,15,,,0
4,17,OP50,JU258,12/16/21 15:10,12/17/21 10:28,19,0,,,0
4,17,OP50,JU258,12/16/21 15:10,12/17/21 15:38,20,0,,,0
4,18,OP50,JU258,12/16/21 15:16,12/17/21 10:32,18,1,,,0
4,18,OP50,JU258,12/16/21 15:16,12/17/21 15:40,20,0,,,0
4,19,OP50,N2,12/16/21 15:23,12/17/21 10:36,19,1,,,0
4,19,OP50,N2,12/16/21 15:23,12/17/21 15:43,19,1,,,0
4,20,Db10,EG4725,12/16/21 15:26,12/17/21 10:43,3,17,,,0
4,20,Db10,EG4725,12/16/21 15:26,12/17/21 15:53,1,19,,,0
4,21,OP50,EG4725,12/16/21 15:32,12/17/21 10:51,19,0,,,0
4,21,OP50,EG4725,12/16/21 15:32,12/17/21 15:56,18,2,,,0
4,22,OP50,JU258,12/16/21 15:50,12/17/21 10:57,19,0,1,,1
4,22,OP50,JU258,12/16/21 15:50,12/17/21 16:01,18,0,1,,1
4,23,Db10,EG4725,12/16/21 15:56,12/17/21 11:01,1,17,1,,1
4,23,Db10,EG4725,12/16/21 15:56,12/17/21 16:07,1,18,1,,1
4,24,Db10,JU258,12/16/21 16:08,12/17/21 11:07,3,17,,,0
4,24,Db10,JU258,12/16/21 16:08,12/17/21 16:11,0,20,,,0
4,25,Db10,JU258,12/16/21 16:16,12/17/21 11:15,5,15,,,0
4,25,Db10,JU258,12/16/21 16:16,12/17/21 16:17,0,20,,,0
4,26,Db10,JU258,12/16/21 16:27,12/17/21 11:24,3,16,,,0
4,26,Db10,JU258,12/16/21 16:27,12/17/21 16:24,1,19,,,0
4,27,OP50,JU258,12/16/21 16:41,12/17/21 11:28,19,0,,,0
4,27,OP50,JU258,12/16/21 16:41,12/17/21 16:28,20,0,,,0
4,28,OP50,EG4725,12/16/21 16:47,12/17/21 11:32,20,0,,,0
4,28,OP50,EG4725,12/16/21 16:47,12/17/21 16:32,20,0,,,0
4,29,Db10,JU258,12/16/21 16:47,12/17/21 11:42,7,11,,,0
4,29,Db10,JU258,12/16/21 16:47,12/17/21 16:39,3,16,,,0
4,30,OP50,EG4725,12/16/21 16:50,12/17/21 11:44,19,1,,,0
4,30,OP50,EG4725,12/16/21 16:50,12/17/21 16:42,17,3,,,0
5,1,Db10,CX11314,2/17/22 12:43,2/18/22 8:16,5,15,,,0
5,1,Db10,CX11314,2/17/22 12:43,2/18/22 13:10,1,19,,,0
5,2,Db10,JT11398,2/17/22 13:02,2/18/22 8:27,4,16,,,0
5,2,Db10,JT11398,2/17/22 13:02,2/18/22 13:14,1,19,,,0
5,3,Db10,JT11398,2/17/22 13:16,2/18/22 8:38,4,13,,,0
5,3,Db10,JT11398,2/17/22 13:16,2/18/22 13:20,1,15,,,0
5,4,Db10,JT11398,2/17/22 13:33,2/18/22 8:42,1,15,,,0
5,4,Db10,JT11398,2/17/22 13:33,2/18/22 13:25,0,15,,,0
5,5,Db10,JT11398,2/17/22 13:46,2/18/22 8:49,2,17,,,0
5,5,Db10,JT11398,2/17/22 13:46,2/18/22 13:31,0,20,,,0
5,6,OP50,CX11314,2/17/22 13:59,2/18/22 8:55,19,1,,,0
5,6,OP50,CX11314,2/17/22 13:59,2/18/22 13:35,20,0,,,0
5,7,OP50,JT11398,2/17/22 14:06,2/18/22 8:59,19,1,,,0
5,7,OP50,JT11398,2/17/22 14:06,2/18/22 13:40,20,0,,,0
5,8,Db10,N2,2/17/22 14:08,2/18/22 9:03,2,18,,,0
5,8,Db10,N2,2/17/22 14:08,2/18/22 13:43,0,19,,,0
5,9,OP50,N2,2/17/22 14:20,2/18/22 9:08,19,1,,,0
5,9,OP50,N2,2/17/22 14:20,2/18/22 13:48,19,1,,,0
5,10,OP50,CX11314,2/17/22 14:26,2/18/22 9:15,20,0,,,0
5,10,OP50,CX11314,2/17/22 14:26,2/18/22 13:52,20,0,,,0
5,11,OP50,JT11398,2/17/22 14:29,2/18/22 9:18,19,1,,,0
5,11,OP50,JT11398,2/17/22 14:29,2/18/22 13:56,20,0,,,0
5,12,Db10,JT11398,2/17/22 14:30,2/18/22 9:26,3,15,,,0
5,12,Db10,JT11398,2/17/22 14:30,2/18/22 14:00,1,14,,,0
5,13,OP50,CX11314,2/17/22 14:45,2/18/22 9:29,18,2,,,0
5,13,OP50,CX11314,2/17/22 14:45,2/18/22 14:04,17,3,,,0
5,14,Db10,CX11314,2/17/22 14:46,2/18/22 9:37,6,11,,,0
5,14,Db10,CX11314,2/17/22 14:46,2/18/22 14:09,0,15,,,0
5,15,Db10,CX11314,2/17/22 14:54,2/18/22 9:43,2,15,,,0
5,15,Db10,CX11314,2/17/22 14:54,2/18/22 14:12,1,17,,,0
5,16,OP50,JT11398,2/17/22 15:04,2/18/22 9:50,20,0,,,0
5,16,OP50,JT11398,2/17/22 15:04,2/18/22 14:17,20,0,,,0
5,17,OP50,CX11314,2/17/22 15:05,2/18/22 9:55,19,1,,,1
5,17,OP50,CX11314,2/17/22 15:05,2/18/22 14:25,16,1,,,1
5,18,OP50,CX11314,2/17/22 15:15,2/18/22 10:01,17,1,,,2
5,18,OP50,CX11314,2/17/22 15:15,2/18/22 14:32,16,0,,,2
5,19,Db10,N2,2/17/22 15:17,2/18/22 10:05,5,15,,,0
5,19,Db10,N2,2/17/22 15:17,2/18/22 14:37,1,19,,,0
5,20,OP50,CX11314,2/17/22 15:23,2/18/22 10:10,19,2,,,-1
5,20,OP50,CX11314,2/17/22 15:23,2/18/22 14:40,21,0,,,-1
5,21,Db10,N2,2/17/22 15:25,2/18/22 10:16,0,19,,,0
5,21,Db10,N2,2/17/22 15:25,2/18/22 14:43,0,20,,,0
5,22,Db10,JT11398,2/17/22 15:33,2/18/22 10:23,0,17,,,0
5,22,Db10,JT11398,2/17/22 15:33,2/18/22 14:48,0,18,,,0
5,23,OP50,N2,2/17/22 15:38,2/18/22 10:26,17,3,,,0
5,23,OP50,N2,2/17/22 15:38,2/18/22 14:52,19,1,,,0
5,24,OP50,JT11398,2/17/22 15:39,2/18/22 10:29,10,0,,10,0
5,24,OP50,JT11398,2/17/22 15:39,2/18/22 14:57,5,0,,15,0
5,25,Db10,CX11314,2/17/22 15:46,2/18/22 10:36,3,16,,,0
5,25,Db10,CX11314,2/17/22 15:46,2/18/22 15:03,1,18,,,0
5,26,OP50,JT11398,2/17/22 15:53,2/18/22 10:39,19,0,,,0
5,26,OP50,JT11398,2/17/22 15:53,2/18/22 15:08,19,0,,,0
5,27,Db10,CX11314,2/17/22 16:09,2/18/22 10:45,4,16,,,0
5,27,Db10,CX11314,2/17/22 16:09,2/18/22 15:13,0,19,,,0
5,28,Db10,CX11314,2/17/22 16:11,2/18/22 10:54,6,12,,,0
5,28,Db10,CX11314,2/17/22 16:11,2/18/22 15:19,1,19,,,0
5,29,OP50,JT11398,2/17/22 16:22,2/18/22 10:56,20,0,,,0
5,29,OP50,JT11398,2/17/22 16:22,2/18/22 15:23,20,0,,,0
5,30,OP50,N2,2/17/22 16:31,2/18/22 10:58,19,1,,,0
5,30,OP50,N2,2/17/22 16:31,2/18/22 15:25,16,4,,,0
6,1,Db10,DL238,3/9/22 12:58,3/10/22 8:43,2,15,,,0
6,1,Db10,DL238,3/9/22 12:58,3/10/22 13:15,2,15,,,0
6,2,OP50,N2,3/9/22 13:31,3/10/22 8:46,20,0,,,0
6,2,OP50,N2,3/9/22 13:31,3/10/22 13:17,20,0,,,0
6,3,Db10,DL238,3/9/22 13:33,3/10/22 8:53,1,19,,,0
6,3,Db10,DL238,3/9/22 13:33,3/10/22 13:27,1,17,,,0
6,4,OP50,MY16,3/9/22 13:40,3/10/22 9:00,17,0,,,3
6,4,OP50,MY16,3/9/22 13:40,3/10/22 13:31,16,1,,,3
6,5,OP50,MY16,3/9/22 13:49,3/10/22 9:04,20,0,,,0
6,5,OP50,MY16,3/9/22 13:49,3/10/22 13:34,19,0,,,0
6,6,OP50,DL238,3/9/22 13:54,3/10/22 9:09,20,0,,,0
6,6,OP50,DL238,3/9/22 13:54,3/10/22 13:36,20,0,,,0
6,7,Db10,N2,3/9/22 13:56,3/10/22 9:13,6,14,,,0
6,7,Db10,N2,3/9/22 13:56,3/10/22 13:41,3,17,,,0
6,8,OP50,DL238,3/9/22 14:05,3/10/22 9:17,17,0,,,2
6,8,OP50,DL238,3/9/22 14:05,3/10/22 13:46,15,1,,,2
6,9,Db10,MY16,3/9/22 14:11,3/10/22 9:22,2,12,,,0
6,9,Db10,MY16,3/9/22 14:11,3/10/22 13:41,0,15,,,0
6,10,Db10,DL238,3/9/22 14:15,3/10/22 9:29,3,13,,,0
6,10,Db10,DL238,3/9/22 14:15,3/10/22 13:56,0,15,,,0
6,11,Db10,MY16,3/9/22 14:29,3/10/22 9:34,0,15,,,1
6,11,Db10,MY16,3/9/22 14:29,3/10/22 13:57,1,16,,,1
6,12,OP50,DL238,3/9/22 14:31,3/10/22 9:37,19,0,,,0
6,12,OP50,DL238,3/9/22 14:31,3/10/22 14:04,19,0,,,0
6,13,Db10,N2,3/9/22 14:33,3/10/22 9:41,5,15,,,0
6,13,Db10,N2,3/9/22 14:33,3/10/22 14:07,3,17,,,0
6,14,OP50,DL238,3/9/22 14:40,3/10/22 9:44,20,0,,,0
6,14,OP50,DL238,3/9/22 14:40,3/10/22 14:09,20,0,,,0
6,15,Db10,MY16,3/9/22 14:53,3/10/22 9:52,1,4,,,0
6,15,Db10,MY16,3/9/22 14:53,3/10/22 14:12,0,4,,,0
6,16,Db10,MY16,3/9/22 14:55,3/10/22 9:58,2,14,,,0
6,16,Db10,MY16,3/9/22 14:55,3/10/22 14:16,2,14,,,0
6,17,Db10,MY16,3/9/22 14:58,3/10/22 10:03,0,10,,,0
6,17,Db10,MY16,3/9/22 14:58,3/10/22 14:20,0,11,,,0
6,18,OP50,MY16,3/9/22 15:00,3/10/22 10:06,20,0,,,0
6,18,OP50,MY16,3/9/22 15:00,3/10/22 14:22,19,0,,,0
6,19,Db10,MY16,3/9/22 15:02,3/10/22 10:10,1,10,,,0
6,19,Db10,MY16,3/9/22 15:02,3/10/22 14:26,0,10,,,0
6,20,OP50,N2,3/9/22 15:20,3/10/22 10:12,18,2,,,0
6,20,OP50,N2,3/9/22 15:20,3/10/22 14:27,20,0,,,0
6,21,Db10,N2,3/9/22 15:27,3/10/22 10:20,3,13,,,0
6,21,Db10,N2,3/9/22 15:27,3/10/22 14:32,3,14,,,0
6,22,Db10,DL238,3/9/22 15:40,3/10/22 10:25,5,15,,,0
6,22,Db10,DL238,3/9/22 15:40,3/10/22 14:37,1,16,,,0
6,23,Db10,DL238,3/9/22 15:43,3/10/22 10:31,2,14,,,0
6,23,Db10,DL238,3/9/22 15:43,3/10/22 14:43,1,16,,,0
6,24,OP50,DL238,3/9/22 15:57,3/10/22 10:35,19,1,,,0
6,24,OP50,DL238,3/9/22 15:57,3/10/22 14:45,19,0,,,0
6,25,OP50,MY16,3/9/22 16:04,3/10/22 10:39,19,0,,,0
6,25,OP50,MY16,3/9/22 16:04,3/10/22 14:47,19,0,,,0
6,26,OP50,MY16,3/9/22 16:12,3/10/22 10:42,13,7,,,0
6,26,OP50,MY16,3/9/22 16:12,3/10/22 14:49,16,4,,,0
6,27,OP50,N2,3/9/22 16:29,3/10/22 10:44,18,1,,,0
6,27,OP50,N2,3/9/22 16:29,3/10/22 14:51,18,1,,,0
6,28,OP50,MY16,3/9/22 16:40,3/10/22 10:48,18,0,,,0
6,28,OP50,MY16,3/9/22 16:40,3/10/22 14:54,18,0,,,0
6,29,OP50,DL238,3/9/22 16:42,3/10/22 10:50,19,0,,,0
6,29,OP50,DL238,3/9/22 16:42,3/10/22 14:57,16,0,,,0
6,30,Db10,DL238,3/9/22 16:43,3/10/22 10:57,2,15,,,0
6,30,Db10,DL238,3/9/22 16:43,3/10/22 15:01,0,19,,,0